graph_name,graph_source,num_nodes,num_edges,epsilon,top_k,top_k_ratio,exact_time,method_x,method_y,spearman
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,EXACT,EXACT,1.0
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,EXACT,BP,0.5045905969472294
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,EXACT,RK,0.5987189458992002
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,EXACT,ABRA,0.9017249362115792
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,EXACT,SILVAN,0.9269869692729062
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,EXACT,GPU_SIR_BRIDGE,0.8974636681053526
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,BP,EXACT,0.5045905969472293
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,BP,BP,1.0
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,BP,RK,0.3267771570637215
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,BP,ABRA,0.4763239502396942
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,BP,SILVAN,0.48458672751428195
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,BP,GPU_SIR_BRIDGE,0.43621166753910434
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,RK,EXACT,0.5987189458992002
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,RK,BP,0.3267771570637215
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,RK,RK,1.0
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,RK,ABRA,0.5272724155709557
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,RK,SILVAN,0.5590704658189417
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,RK,GPU_SIR_BRIDGE,0.5611785526362552
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,ABRA,EXACT,0.9017249362115792
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,ABRA,BP,0.4763239502396942
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,ABRA,RK,0.5272724155709557
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,ABRA,ABRA,1.0
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,ABRA,SILVAN,0.8350237177241179
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,ABRA,GPU_SIR_BRIDGE,0.8180971049982735
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,SILVAN,EXACT,0.9269869692729061
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,SILVAN,BP,0.4845867275142819
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,SILVAN,RK,0.5590704658189418
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,SILVAN,ABRA,0.835023717724118
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,SILVAN,SILVAN,1.0
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,SILVAN,GPU_SIR_BRIDGE,0.831638906785923
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,GPU_SIR_BRIDGE,EXACT,0.8974636681053526
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,GPU_SIR_BRIDGE,BP,0.43621166753910434
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,GPU_SIR_BRIDGE,RK,0.5611785526362552
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,GPU_SIR_BRIDGE,ABRA,0.8180971049982735
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,GPU_SIR_BRIDGE,SILVAN,0.831638906785923
Celegans,real,297,2148,0.2,30,0.1,0.18795347213745117,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,EXACT,EXACT,1.0
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,EXACT,BP,0.6075211707284345
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,EXACT,RK,0.5046924384990187
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,EXACT,ABRA,0.6782681912193611
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,EXACT,SILVAN,0.7812242462269502
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,EXACT,GPU_SIR_BRIDGE,0.7803362433581147
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,BP,EXACT,0.6075211707284346
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,BP,BP,1.0
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,BP,RK,0.48617736379427595
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,BP,ABRA,0.556034112216
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,BP,SILVAN,0.6276322989351903
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,BP,GPU_SIR_BRIDGE,0.4790268059842991
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,RK,EXACT,0.5046924384990187
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,RK,BP,0.4861773637942759
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,RK,RK,1.0
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,RK,ABRA,0.4651096705553658
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,RK,SILVAN,0.5282031426844037
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,RK,GPU_SIR_BRIDGE,0.3942461379507413
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,ABRA,EXACT,0.6782681912193612
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,ABRA,BP,0.556034112216
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,ABRA,RK,0.46510967055536573
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,ABRA,ABRA,1.0
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,ABRA,SILVAN,0.648359629649921
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,ABRA,GPU_SIR_BRIDGE,0.5786329385308627
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,SILVAN,EXACT,0.7812242462269502
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,SILVAN,BP,0.6276322989351903
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,SILVAN,RK,0.5282031426844038
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,SILVAN,ABRA,0.6483596296499209
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,SILVAN,SILVAN,1.0
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,SILVAN,GPU_SIR_BRIDGE,0.5942926573760627
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,GPU_SIR_BRIDGE,EXACT,0.7803362433581147
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,GPU_SIR_BRIDGE,BP,0.4790268059842991
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,GPU_SIR_BRIDGE,RK,0.3942461379507413
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,GPU_SIR_BRIDGE,ABRA,0.5786329385308627
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,GPU_SIR_BRIDGE,SILVAN,0.5942926573760627
Fb-tvshow,real,3892,17262,0.2,390,0.1,199.50141406059265,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,EXACT,EXACT,1.0
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,EXACT,BP,0.5402752839803675
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,EXACT,RK,0.4697804845685566
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,EXACT,ABRA,0.6672764620406596
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,EXACT,SILVAN,0.8464345673674387
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,EXACT,GPU_SIR_BRIDGE,0.7691587868160173
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,BP,EXACT,0.5402752839803675
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,BP,BP,1.0
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,BP,RK,0.5350145910247368
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,BP,ABRA,0.5605192008978204
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,BP,SILVAN,0.5436847682220942
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,BP,GPU_SIR_BRIDGE,0.4197017421863893
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,RK,EXACT,0.46978048456855653
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,RK,BP,0.5350145910247368
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,RK,RK,1.0
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,RK,ABRA,0.5019320011164423
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,RK,SILVAN,0.49039913206571634
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,RK,GPU_SIR_BRIDGE,0.3701129806548629
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,ABRA,EXACT,0.6672764620406597
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,ABRA,BP,0.5605192008978204
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,ABRA,RK,0.5019320011164423
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,ABRA,ABRA,1.0
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,ABRA,SILVAN,0.6451001260590271
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,ABRA,GPU_SIR_BRIDGE,0.5202464181722091
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,SILVAN,EXACT,0.8464345673674387
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,SILVAN,BP,0.5436847682220942
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,SILVAN,RK,0.49039913206571634
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,SILVAN,ABRA,0.6451001260590271
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,SILVAN,SILVAN,1.0
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,SILVAN,GPU_SIR_BRIDGE,0.6429005828384454
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,GPU_SIR_BRIDGE,EXACT,0.7691587868160175
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,GPU_SIR_BRIDGE,BP,0.4197017421863892
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,GPU_SIR_BRIDGE,RK,0.3701129806548629
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,GPU_SIR_BRIDGE,ABRA,0.5202464181722092
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,GPU_SIR_BRIDGE,SILVAN,0.6429005828384455
Router,real,5022,6258,0.2,503,0.1,163.62896919250488,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,EXACT,EXACT,1.0
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,EXACT,BP,0.5294318715681359
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,EXACT,RK,0.5068623790631711
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,EXACT,ABRA,0.7429842222912182
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,EXACT,SILVAN,0.7317767954469812
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,EXACT,GPU_SIR_BRIDGE,0.8536815239723538
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,BP,EXACT,0.5294318715681359
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,BP,BP,1.0
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,BP,RK,0.5335822625691398
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,BP,ABRA,0.46161101638538743
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,BP,SILVAN,0.5308142601000365
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,BP,GPU_SIR_BRIDGE,0.49744456800030157
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,RK,EXACT,0.5068623790631711
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,RK,BP,0.5335822625691399
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,RK,RK,1.0
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,RK,ABRA,0.43241891039501645
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,RK,SILVAN,0.5404143865227734
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,RK,GPU_SIR_BRIDGE,0.4690163216711207
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,ABRA,EXACT,0.7429842222912182
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,ABRA,BP,0.4616110163853874
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,ABRA,RK,0.43241891039501645
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,ABRA,ABRA,1.0
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,ABRA,SILVAN,0.6136012898615221
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,ABRA,GPU_SIR_BRIDGE,0.6819015901185593
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,SILVAN,EXACT,0.7317767954469812
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,SILVAN,BP,0.5308142601000366
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,SILVAN,RK,0.5404143865227734
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,SILVAN,ABRA,0.6136012898615221
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,SILVAN,SILVAN,1.0
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,SILVAN,GPU_SIR_BRIDGE,0.6763342894601396
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,GPU_SIR_BRIDGE,EXACT,0.8536815239723538
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,GPU_SIR_BRIDGE,BP,0.4974445680003017
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,GPU_SIR_BRIDGE,RK,0.46901632167112073
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,GPU_SIR_BRIDGE,ABRA,0.6819015901185593
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,GPU_SIR_BRIDGE,SILVAN,0.6763342894601397
Soc-hamsterster,real,2000,16097,0.2,200,0.1,10.774516344070435,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,EXACT,EXACT,1.0
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,EXACT,BP,0.6112828362432527
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,EXACT,RK,0.5445972877126298
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,EXACT,ABRA,0.8066523433695275
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,EXACT,SILVAN,0.8333645958827096
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,EXACT,GPU_SIR_BRIDGE,0.8517890134357515
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,BP,EXACT,0.6112828362432529
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,BP,BP,1.0
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,BP,RK,0.45608094807361355
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,BP,ABRA,0.5700930994911315
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,BP,SILVAN,0.6120981432071189
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,BP,GPU_SIR_BRIDGE,0.5134827684975947
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,RK,EXACT,0.5445972877126298
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,RK,BP,0.45608094807361355
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,RK,RK,1.0
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,RK,ABRA,0.48729335071787255
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,RK,SILVAN,0.5370862343870235
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,RK,GPU_SIR_BRIDGE,0.47882862591618003
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,ABRA,EXACT,0.8066523433695276
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,ABRA,BP,0.5700930994911315
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,ABRA,RK,0.4872933507178726
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,ABRA,ABRA,1.0
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,ABRA,SILVAN,0.7301179761465236
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,ABRA,GPU_SIR_BRIDGE,0.7147340665160561
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,SILVAN,EXACT,0.8333645958827096
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,SILVAN,BP,0.612098143207119
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,SILVAN,RK,0.5370862343870235
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,SILVAN,ABRA,0.7301179761465236
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,SILVAN,SILVAN,1.0
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,SILVAN,GPU_SIR_BRIDGE,0.7002296298711476
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,GPU_SIR_BRIDGE,EXACT,0.8517890134357515
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,GPU_SIR_BRIDGE,BP,0.5134827684975947
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,GPU_SIR_BRIDGE,RK,0.47882862591618
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,GPU_SIR_BRIDGE,ABRA,0.7147340665160561
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,GPU_SIR_BRIDGE,SILVAN,0.7002296298711476
Yeast,real,2375,11693,0.2,238,0.1,12.728102445602417,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,EXACT,EXACT,1.0
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,EXACT,BP,0.45978612658798945
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,EXACT,RK,0.3922558563415133
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,EXACT,ABRA,0.6749026424722322
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,EXACT,SILVAN,0.6628566772886616
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,EXACT,GPU_SIR_BRIDGE,0.9162188286331091
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,BP,EXACT,0.4597861265879895
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,BP,BP,1.0
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,BP,RK,0.4619432913744014
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,BP,ABRA,0.5161253386175149
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,BP,SILVAN,0.5683341709646701
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,BP,GPU_SIR_BRIDGE,0.4339104583012806
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,RK,EXACT,0.3922558563415133
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,RK,BP,0.4619432913744014
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,RK,RK,1.0
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,RK,ABRA,0.4240284311800818
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,RK,SILVAN,0.4694105857809931
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,RK,GPU_SIR_BRIDGE,0.36713752972056035
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,ABRA,EXACT,0.6749026424722322
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,ABRA,BP,0.5161253386175149
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,ABRA,RK,0.4240284311800818
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,ABRA,ABRA,1.0
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,ABRA,SILVAN,0.6307346967013294
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,ABRA,GPU_SIR_BRIDGE,0.636568283496772
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,SILVAN,EXACT,0.6628566772886616
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,SILVAN,BP,0.5683341709646701
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,SILVAN,RK,0.4694105857809931
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,SILVAN,ABRA,0.6307346967013295
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,SILVAN,SILVAN,1.0
