graph_name,graph_source,num_nodes,num_edges,epsilon,top_k,top_k_ratio,exact_time,method_x,method_y,spearman
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,SILVAN,GPU_SIR_BRIDGE,0.617226571130064
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,GPU_SIR_BRIDGE,EXACT,0.9162188286331091
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,GPU_SIR_BRIDGE,BP,0.4339104583012806
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,GPU_SIR_BRIDGE,RK,0.3671375297205604
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,GPU_SIR_BRIDGE,ABRA,0.636568283496772
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,GPU_SIR_BRIDGE,SILVAN,0.6172265711300641
bitcoin-alpha,real,3783,14124,0.2,379,0.1,85.46698427200317,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,EXACT,EXACT,1.0
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,EXACT,BP,0.6468936645538482
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,EXACT,RK,0.5363550657037887
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,EXACT,ABRA,0.6946189126900237
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,EXACT,SILVAN,0.7677802518860949
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,EXACT,GPU_SIR_BRIDGE,0.7960430216139857
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,BP,EXACT,0.6468936645538482
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,BP,BP,1.0
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,BP,RK,0.5294034901829997
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,BP,ABRA,0.6107142889537875
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,BP,SILVAN,0.650764074497509
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,BP,GPU_SIR_BRIDGE,0.530505547892232
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,RK,EXACT,0.5363550657037885
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,RK,BP,0.5294034901829997
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,RK,RK,1.0
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,RK,ABRA,0.5303337081385933
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,RK,SILVAN,0.5568491904465213
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,RK,GPU_SIR_BRIDGE,0.4506647185105351
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,ABRA,EXACT,0.6946189126900237
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,ABRA,BP,0.6107142889537875
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,ABRA,RK,0.5303337081385932
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,ABRA,ABRA,1.0
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,ABRA,SILVAN,0.6685620224749976
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,ABRA,GPU_SIR_BRIDGE,0.5677060128247171
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,SILVAN,EXACT,0.7677802518860949
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,SILVAN,BP,0.6507640744975091
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,SILVAN,RK,0.5568491904465211
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,SILVAN,ABRA,0.6685620224749977
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,SILVAN,SILVAN,1.0
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,SILVAN,GPU_SIR_BRIDGE,0.6251676169023389
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,GPU_SIR_BRIDGE,EXACT,0.7960430216139857
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,GPU_SIR_BRIDGE,BP,0.5305055478922319
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,GPU_SIR_BRIDGE,RK,0.4506647185105351
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,GPU_SIR_BRIDGE,ABRA,0.5677060128247171
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,GPU_SIR_BRIDGE,SILVAN,0.6251676169023389
ca-GrQc,real,4158,13428,0.2,416,0.1,193.59918642044067,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,EXACT,EXACT,1.0
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,EXACT,BP,0.6109673917355589
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,EXACT,RK,0.5385095864919256
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,EXACT,ABRA,0.812781619578675
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,EXACT,SILVAN,0.8889081066507941
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,EXACT,GPU_SIR_BRIDGE,0.7799712212872169
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,BP,EXACT,0.6109673917355589
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,BP,BP,1.0
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,BP,RK,0.49861485877116296
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,BP,ABRA,0.5707585075214282
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,BP,SILVAN,0.5964584182570627
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,BP,GPU_SIR_BRIDGE,0.4791062551135384
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,RK,EXACT,0.5385095864919256
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,RK,BP,0.49861485877116296
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,RK,RK,1.0
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,RK,ABRA,0.4945911622995456
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,RK,SILVAN,0.5315352746707241
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,RK,GPU_SIR_BRIDGE,0.44209040286841744
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,ABRA,EXACT,0.8127816195786751
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,ABRA,BP,0.5707585075214282
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,ABRA,RK,0.49459116229954553
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,ABRA,ABRA,1.0
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,ABRA,SILVAN,0.7539838206580298
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,ABRA,GPU_SIR_BRIDGE,0.6449082118966211
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,SILVAN,EXACT,0.888908106650794
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,SILVAN,BP,0.5964584182570627
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,SILVAN,RK,0.5315352746707241
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,SILVAN,ABRA,0.7539838206580298
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,SILVAN,SILVAN,1.0
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,SILVAN,GPU_SIR_BRIDGE,0.6874309196021668
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,GPU_SIR_BRIDGE,EXACT,0.7799712212872169
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,GPU_SIR_BRIDGE,BP,0.4791062551135383
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,GPU_SIR_BRIDGE,RK,0.44209040286841744
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,GPU_SIR_BRIDGE,ABRA,0.6449082118966211
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,GPU_SIR_BRIDGE,SILVAN,0.6874309196021668
cora,real,2485,5069,0.2,249,0.1,46.030649185180664,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,EXACT,EXACT,1.0
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,EXACT,BP,0.45413835054272594
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,EXACT,RK,0.3142466408117474
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,EXACT,ABRA,0.45395298206474927
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,EXACT,SILVAN,0.4215918887809447
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,EXACT,GPU_SIR_BRIDGE,0.9748303630680054
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,BP,EXACT,0.454138350542726
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,BP,BP,1.0
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,BP,RK,0.19053806300705572
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,BP,ABRA,0.27341319427836475
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,BP,SILVAN,0.24659977230373725
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,BP,GPU_SIR_BRIDGE,0.4377669435157858
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,RK,EXACT,0.31424664081174747
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,RK,BP,0.1905380630070557
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,RK,RK,1.0
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,RK,ABRA,0.17615059822536633
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,RK,SILVAN,0.17749280520624192
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,RK,GPU_SIR_BRIDGE,0.30159388575016427
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,ABRA,EXACT,0.45395298206474927
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,ABRA,BP,0.2734131942783647
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,ABRA,RK,0.17615059822536633
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,ABRA,ABRA,1.0
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,ABRA,SILVAN,0.25528416005163246
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,ABRA,GPU_SIR_BRIDGE,0.4275009037532022
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,SILVAN,EXACT,0.4215918887809447
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,SILVAN,BP,0.24659977230373722
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,SILVAN,RK,0.17749280520624192
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,SILVAN,ABRA,0.25528416005163246
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,SILVAN,SILVAN,1.0
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,SILVAN,GPU_SIR_BRIDGE,0.4087870906047281
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,GPU_SIR_BRIDGE,EXACT,0.9748303630680055
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,GPU_SIR_BRIDGE,BP,0.43776694351578577
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,GPU_SIR_BRIDGE,RK,0.3015938857501642
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,GPU_SIR_BRIDGE,ABRA,0.42750090375320215
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,GPU_SIR_BRIDGE,SILVAN,0.40878709060472807
p2p-Gnutella06,real,8717,31525,0.2,872,0.1,207.12059450149536,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,EXACT,EXACT,1.0
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,EXACT,BP,0.43806921097478774
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,EXACT,RK,0.3210792496511319
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,EXACT,ABRA,0.594795114792856
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,EXACT,SILVAN,0.4997722225976085
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,EXACT,GPU_SIR_BRIDGE,0.9675965022816836
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,BP,EXACT,0.43806921097478774
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,BP,BP,1.0
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,BP,RK,0.33950000641285366
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,BP,ABRA,0.4626811696347063
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,BP,SILVAN,0.4955568623310252
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,BP,GPU_SIR_BRIDGE,0.42549220364697776
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,RK,EXACT,0.3210792496511318
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,RK,BP,0.3395000064128536
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,RK,RK,1.0
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,RK,ABRA,0.3531895055627862
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,RK,SILVAN,0.3729804394575911
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,RK,GPU_SIR_BRIDGE,0.3135461395301992
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,ABRA,EXACT,0.5947951147928561
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,ABRA,BP,0.4626811696347063
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,ABRA,RK,0.3531895055627863
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,ABRA,ABRA,1.0
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,ABRA,SILVAN,0.5203281825083352
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,ABRA,GPU_SIR_BRIDGE,0.5794634327156021
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,SILVAN,EXACT,0.49977222259760845
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,SILVAN,BP,0.4955568623310252
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,SILVAN,RK,0.37298043945759113
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,SILVAN,ABRA,0.5203281825083353
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,SILVAN,SILVAN,1.0
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,SILVAN,GPU_SIR_BRIDGE,0.48749805758038117
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,GPU_SIR_BRIDGE,EXACT,0.9675965022816836
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,GPU_SIR_BRIDGE,BP,0.42549220364697776
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,GPU_SIR_BRIDGE,RK,0.3135461395301993
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,GPU_SIR_BRIDGE,ABRA,0.5794634327156021
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,GPU_SIR_BRIDGE,SILVAN,0.4874980575803811
wiki-Vote,real,7066,100736,0.2,707,0.1,1152.847342967987,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,EXACT,EXACT,1.0
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,EXACT,BP,0.47191443666187255
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,EXACT,RK,0.4132568663199814
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,EXACT,ABRA,0.6498510154544256
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,EXACT,SILVAN,0.6683956539243726
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,EXACT,GPU_SIR_BRIDGE,0.9326658566658568
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,BP,EXACT,0.47191443666187255
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,BP,BP,1.0
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,BP,RK,0.36732860044263593
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,BP,ABRA,0.4116259658243222
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,BP,SILVAN,0.4132786990211004
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,BP,GPU_SIR_BRIDGE,0.47192049147541204
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,RK,EXACT,0.4132568663199814
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,RK,BP,0.36732860044263593
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,RK,RK,1.0
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,RK,ABRA,0.3295081006713654
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,RK,SILVAN,0.3551082284695041
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,RK,GPU_SIR_BRIDGE,0.4030801215970461
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,ABRA,EXACT,0.6498510154544256
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,ABRA,BP,0.4116259658243222
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,ABRA,RK,0.3295081006713654
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,ABRA,ABRA,1.0
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,ABRA,SILVAN,0.4873617800846026
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,ABRA,GPU_SIR_BRIDGE,0.6179225729445452
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,SILVAN,EXACT,0.6683956539243727
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,SILVAN,BP,0.4132786990211005
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,SILVAN,RK,0.3551082284695041
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,SILVAN,ABRA,0.48736178008460257
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,SILVAN,SILVAN,1.0
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,SILVAN,GPU_SIR_BRIDGE,0.6490101911134212
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,GPU_SIR_BRIDGE,EXACT,0.9326658566658568
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,GPU_SIR_BRIDGE,BP,0.47192049147541204
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,GPU_SIR_BRIDGE,RK,0.4030801215970461
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,GPU_SIR_BRIDGE,ABRA,0.6179225729445452
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,GPU_SIR_BRIDGE,SILVAN,0.6490101911134211
BA1000,synthetic,1000,4975,0.2,100,0.1,17.068702936172485,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,EXACT,EXACT,1.0
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,EXACT,BP,0.3186639549959187
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,EXACT,RK,0.23877500423908712
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,EXACT,ABRA,0.352596845805718
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,EXACT,SILVAN,0.3803027079210478
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,EXACT,GPU_SIR_BRIDGE,0.846129405589294
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,BP,EXACT,0.3186639549959187
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,BP,BP,1.0
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,BP,RK,0.27771749817943514
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,BP,ABRA,0.24209083382569618
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,BP,SILVAN,0.28682263834242777
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,BP,GPU_SIR_BRIDGE,0.3025507640232182
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,RK,EXACT,0.23877500423908715
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,RK,BP,0.27771749817943514
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,RK,RK,1.0
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,RK,ABRA,0.2270478765380406
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,RK,SILVAN,0.26434085433972265
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,RK,GPU_SIR_BRIDGE,0.23099507144103634
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,ABRA,EXACT,0.35259684580571793
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,ABRA,BP,0.24209083382569618
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,ABRA,RK,0.2270478765380406
