graph_name,graph_source,num_nodes,num_edges,epsilon,top_k,top_k_ratio,exact_time,method_x,method_y,spearman
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,ABRA,ABRA,1.0
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,ABRA,SILVAN,0.2668442494293647
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,ABRA,GPU_SIR_BRIDGE,0.3247153752303555
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,SILVAN,EXACT,0.38030270792104787
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,SILVAN,BP,0.2868226383424278
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,SILVAN,RK,0.26434085433972265
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,SILVAN,ABRA,0.26684424942936463
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,SILVAN,SILVAN,1.0
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,SILVAN,GPU_SIR_BRIDGE,0.35911910814460823
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,GPU_SIR_BRIDGE,EXACT,0.846129405589294
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,GPU_SIR_BRIDGE,BP,0.3025507640232181
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,GPU_SIR_BRIDGE,RK,0.23099507144103634
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,GPU_SIR_BRIDGE,ABRA,0.32471537523035543
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,GPU_SIR_BRIDGE,SILVAN,0.35911910814460823
BA10000,synthetic,10000,49975,0.2,1000,0.1,3417.6272904872894,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,EXACT,EXACT,1.0
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,EXACT,BP,0.37108271396297826
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,EXACT,RK,0.36512811227640757
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,EXACT,ABRA,0.5252912315116777
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,EXACT,SILVAN,0.5776874335630647
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,EXACT,GPU_SIR_BRIDGE,0.9076268344067085
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,BP,EXACT,0.3710827139629783
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,BP,BP,1.0
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,BP,RK,0.32527894619089714
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,BP,ABRA,0.304582017292256
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,BP,SILVAN,0.35054689981275433
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,BP,GPU_SIR_BRIDGE,0.37283193556274596
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,RK,EXACT,0.36512811227640757
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,RK,BP,0.32527894619089714
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,RK,RK,1.0
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,RK,ABRA,0.3011755556062526
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,RK,SILVAN,0.3203957505207688
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,RK,GPU_SIR_BRIDGE,0.36071047221859637
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,ABRA,EXACT,0.5252912315116777
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,ABRA,BP,0.304582017292256
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,ABRA,RK,0.3011755556062526
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,ABRA,ABRA,1.0
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,ABRA,SILVAN,0.3826622903954456
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,ABRA,GPU_SIR_BRIDGE,0.49972986287562704
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,SILVAN,EXACT,0.5776874335630647
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,SILVAN,BP,0.35054689981275433
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,SILVAN,RK,0.32039575052076885
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,SILVAN,ABRA,0.3826622903954455
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,SILVAN,SILVAN,1.0
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,SILVAN,GPU_SIR_BRIDGE,0.5429714750145412
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,GPU_SIR_BRIDGE,EXACT,0.9076268344067085
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,GPU_SIR_BRIDGE,BP,0.37283193556274596
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,GPU_SIR_BRIDGE,RK,0.36071047221859637
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,GPU_SIR_BRIDGE,ABRA,0.49972986287562704
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,GPU_SIR_BRIDGE,SILVAN,0.5429714750145412
BA2000,synthetic,2000,9975,0.2,200,0.1,97.6166467666626,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,EXACT,EXACT,1.0
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,EXACT,BP,0.3865726193206352
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,EXACT,RK,0.32794079518180147
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,EXACT,ABRA,0.5392378363542347
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,EXACT,SILVAN,0.5394247206343759
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,EXACT,GPU_SIR_BRIDGE,0.8907968958663216
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,BP,EXACT,0.38657261932063514
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,BP,BP,1.0
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,BP,RK,0.3169008539419586
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,BP,ABRA,0.3123393831135558
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,BP,SILVAN,0.3354111053390357
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,BP,GPU_SIR_BRIDGE,0.37211958202373974
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,RK,EXACT,0.32794079518180147
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,RK,BP,0.3169008539419586
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,RK,RK,1.0
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,RK,ABRA,0.28561638915358006
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,RK,SILVAN,0.29191574191980424
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,RK,GPU_SIR_BRIDGE,0.3131175108359761
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,ABRA,EXACT,0.5392378363542348
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,ABRA,BP,0.31233938311355575
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,ABRA,RK,0.28561638915358
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,ABRA,ABRA,1.0
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,ABRA,SILVAN,0.37222953783026336
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,ABRA,GPU_SIR_BRIDGE,0.5119660110273172
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,SILVAN,EXACT,0.5394247206343759
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,SILVAN,BP,0.3354111053390357
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,SILVAN,RK,0.29191574191980424
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,SILVAN,ABRA,0.37222953783026336
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,SILVAN,SILVAN,1.0
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,SILVAN,GPU_SIR_BRIDGE,0.5139295443861746
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,GPU_SIR_BRIDGE,EXACT,0.8907968958663216
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,GPU_SIR_BRIDGE,BP,0.37211958202373974
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,GPU_SIR_BRIDGE,RK,0.3131175108359761
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,GPU_SIR_BRIDGE,ABRA,0.5119660110273171
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,GPU_SIR_BRIDGE,SILVAN,0.5139295443861746
BA3000,synthetic,3000,14975,0.2,300,0.1,254.01218271255493,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,EXACT,EXACT,1.0
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,EXACT,BP,0.351436468417949
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,EXACT,RK,0.2867312493539242
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,EXACT,ABRA,0.45465501506042655
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,EXACT,SILVAN,0.4560035726144198
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,EXACT,GPU_SIR_BRIDGE,0.8738942221557688
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,BP,EXACT,0.35143646841794907
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,BP,BP,1.0
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,BP,RK,0.22216595976705664
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,BP,ABRA,0.3042219858264675
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,BP,SILVAN,0.309924586445806
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,BP,GPU_SIR_BRIDGE,0.33421068188517594
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,RK,EXACT,0.28673124935392424
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,RK,BP,0.22216595976705664
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,RK,RK,1.0
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,RK,ABRA,0.2446144828449318
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,RK,SILVAN,0.2819186721696015
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,RK,GPU_SIR_BRIDGE,0.28112389280030936
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,ABRA,EXACT,0.45465501506042655
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,ABRA,BP,0.3042219858264675
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,ABRA,RK,0.2446144828449318
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,ABRA,ABRA,1.0
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,ABRA,SILVAN,0.33990753587738504
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,ABRA,GPU_SIR_BRIDGE,0.42124641004641317
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,SILVAN,EXACT,0.45600357261441976
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,SILVAN,BP,0.309924586445806
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,SILVAN,RK,0.2819186721696015
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,SILVAN,ABRA,0.3399075358773851
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,SILVAN,SILVAN,1.0
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,SILVAN,GPU_SIR_BRIDGE,0.44142194628968506
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,GPU_SIR_BRIDGE,EXACT,0.8738942221557688
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,GPU_SIR_BRIDGE,BP,0.33421068188517594
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,GPU_SIR_BRIDGE,RK,0.28112389280030936
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,GPU_SIR_BRIDGE,ABRA,0.4212464100464131
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,GPU_SIR_BRIDGE,SILVAN,0.4414219462896851
BA5000,synthetic,5000,24975,0.2,500,0.1,763.7383577823639,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,EXACT,EXACT,1.0
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,EXACT,BP,0.2831080127462236
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,EXACT,RK,0.32758403608286
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,EXACT,ABRA,0.5005579042223439
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,EXACT,SILVAN,0.43175558548727994
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,EXACT,GPU_SIR_BRIDGE,0.9807058647058647
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,BP,EXACT,0.2831080127462236
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,BP,BP,1.0
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,BP,RK,0.11382126288834572
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,BP,ABRA,0.12242087760142113
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,BP,SILVAN,0.12097103187820223
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,BP,GPU_SIR_BRIDGE,0.28116855345338726
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,RK,EXACT,0.32758403608286
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,RK,BP,0.11382126288834574
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,RK,RK,1.0
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,RK,ABRA,0.1613795562178162
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,RK,SILVAN,0.15482809562444905
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,RK,GPU_SIR_BRIDGE,0.32054658251730345
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,ABRA,EXACT,0.5005579042223439
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,ABRA,BP,0.12242087760142113
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,ABRA,RK,0.16137955621781622
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,ABRA,ABRA,1.0
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,ABRA,SILVAN,0.20721311340546836
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,ABRA,GPU_SIR_BRIDGE,0.48588357646699143
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,SILVAN,EXACT,0.43175558548727994
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,SILVAN,BP,0.12097103187820223
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,SILVAN,RK,0.15482809562444907
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,SILVAN,ABRA,0.20721311340546836
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,SILVAN,SILVAN,1.0
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,SILVAN,GPU_SIR_BRIDGE,0.42464699799968575
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,GPU_SIR_BRIDGE,EXACT,0.9807058647058647
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,GPU_SIR_BRIDGE,BP,0.28116855345338726
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,GPU_SIR_BRIDGE,RK,0.32054658251730345
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,GPU_SIR_BRIDGE,ABRA,0.4858835764669915
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,GPU_SIR_BRIDGE,SILVAN,0.42464699799968575
ER1000,synthetic,1000,5000,0.2,100,0.1,16.362600088119507,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,EXACT,EXACT,1.0
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,EXACT,BP,0.2820344634176314
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,EXACT,RK,0.2641844291471393
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,EXACT,ABRA,0.4054109553423785
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,EXACT,SILVAN,0.3274348428242956
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,EXACT,GPU_SIR_BRIDGE,0.9695387243171136
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,BP,EXACT,0.2820344634176314
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,BP,BP,1.0
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,BP,RK,0.08813897162221086
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,BP,ABRA,0.136042765644778
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,BP,SILVAN,0.1141625244933617
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,BP,GPU_SIR_BRIDGE,0.2690482092937707
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,RK,EXACT,0.2641844291471393
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,RK,BP,0.08813897162221085
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,RK,RK,1.0
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,RK,ABRA,0.12902144694142986
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,RK,SILVAN,0.12984034971026953
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,RK,GPU_SIR_BRIDGE,0.26064486733258707
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,ABRA,EXACT,0.40541095534237853
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,ABRA,BP,0.136042765644778
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,ABRA,RK,0.12902144694142986
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,ABRA,ABRA,1.0
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,ABRA,SILVAN,0.13982524718299139
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,ABRA,GPU_SIR_BRIDGE,0.38999807382397583
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,SILVAN,EXACT,0.3274348428242956
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,SILVAN,BP,0.11416252449336169
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,SILVAN,RK,0.12984034971026953
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,SILVAN,ABRA,0.13982524718299139
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,SILVAN,SILVAN,1.0
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,SILVAN,GPU_SIR_BRIDGE,0.3136116376643688
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,GPU_SIR_BRIDGE,EXACT,0.9695387243171136
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,GPU_SIR_BRIDGE,BP,0.26904820929377066
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,GPU_SIR_BRIDGE,RK,0.26064486733258707
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,GPU_SIR_BRIDGE,ABRA,0.3899980738239758
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,GPU_SIR_BRIDGE,SILVAN,0.3136116376643688
ER2000,synthetic,1999,10000,0.2,200,0.1,83.15254998207092,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,EXACT,EXACT,1.0
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,EXACT,BP,0.2935586590217047
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,EXACT,RK,0.2202358902607767
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,EXACT,ABRA,0.33577392066383716
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,EXACT,SILVAN,0.29485573119123376
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,EXACT,GPU_SIR_BRIDGE,0.966041922357486
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,BP,EXACT,0.2935586590217047
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,BP,BP,1.0
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,BP,RK,0.05359825308638509
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,BP,ABRA,0.11381270596932261
