graph_name,graph_source,num_nodes,num_edges,epsilon,top_k,top_k_ratio,exact_time,method_x,method_y,spearman
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,BP,SILVAN,0.11470405131131801
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,BP,GPU_SIR_BRIDGE,0.285123394789958
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,RK,EXACT,0.2202358902607767
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,RK,BP,0.0535982530863851
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,RK,RK,1.0
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,RK,ABRA,0.05189315655870155
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,RK,SILVAN,0.058896669641120496
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,RK,GPU_SIR_BRIDGE,0.21517917488595742
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,ABRA,EXACT,0.33577392066383716
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,ABRA,BP,0.11381270596932261
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,ABRA,RK,0.05189315655870155
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,ABRA,ABRA,1.0
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,ABRA,SILVAN,0.07768194882360561
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,ABRA,GPU_SIR_BRIDGE,0.3221702804442282
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,SILVAN,EXACT,0.29485573119123376
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,SILVAN,BP,0.11470405131131801
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,SILVAN,RK,0.0588966696411205
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,SILVAN,ABRA,0.07768194882360561
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,SILVAN,SILVAN,1.0
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,SILVAN,GPU_SIR_BRIDGE,0.28687406602232635
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,GPU_SIR_BRIDGE,EXACT,0.966041922357486
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,GPU_SIR_BRIDGE,BP,0.285123394789958
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,GPU_SIR_BRIDGE,RK,0.21517917488595742
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,GPU_SIR_BRIDGE,ABRA,0.3221702804442282
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,GPU_SIR_BRIDGE,SILVAN,0.28687406602232635
ER3000,synthetic,2999,15000,0.2,300,0.1,258.42664313316345,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,EXACT,EXACT,1.0
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,EXACT,BP,0.24957669468414068
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,EXACT,RK,0.17812189918477692
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,EXACT,ABRA,0.2868213447949628
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,EXACT,SILVAN,0.24217874294608677
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,EXACT,GPU_SIR_BRIDGE,0.9554306513372258
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,BP,EXACT,0.2495766946841407
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,BP,BP,1.0
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,BP,RK,0.02808584113390664
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,BP,ABRA,0.09980703377385032
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,BP,SILVAN,0.04147319573371061
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,BP,GPU_SIR_BRIDGE,0.2432318477487567
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,RK,EXACT,0.17812189918477692
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,RK,BP,0.028085841133906643
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,RK,RK,1.0
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,RK,ABRA,0.029045707616520873
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,RK,SILVAN,0.03734914128872234
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,RK,GPU_SIR_BRIDGE,0.16511996697363923
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,ABRA,EXACT,0.28682134479496274
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,ABRA,BP,0.0998070337738503
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,ABRA,RK,0.02904570761652087
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,ABRA,ABRA,1.0
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,ABRA,SILVAN,0.07257836246665238
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,ABRA,GPU_SIR_BRIDGE,0.27528328928675877
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,SILVAN,EXACT,0.24217874294608677
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,SILVAN,BP,0.04147319573371061
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,SILVAN,RK,0.03734914128872234
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,SILVAN,ABRA,0.07257836246665238
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,SILVAN,SILVAN,1.0
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,SILVAN,GPU_SIR_BRIDGE,0.23253266252257315
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,GPU_SIR_BRIDGE,EXACT,0.9554306513372258
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,GPU_SIR_BRIDGE,BP,0.2432318477487567
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,GPU_SIR_BRIDGE,RK,0.16511996697363923
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,GPU_SIR_BRIDGE,ABRA,0.2752832892867588
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,GPU_SIR_BRIDGE,SILVAN,0.23253266252257318
ER5000,synthetic,5000,25000,0.2,500,0.1,737.0748660564423,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,EXACT,EXACT,1.0
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,EXACT,BP,0.5960333551452766
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,EXACT,RK,0.5550740104526363
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,EXACT,ABRA,0.6851547826797721
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,EXACT,SILVAN,0.7483384617125857
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,EXACT,GPU_SIR_BRIDGE,0.899952731952732
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,BP,EXACT,0.5960333551452766
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,BP,BP,1.0
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,BP,RK,0.40357667564928035
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,BP,ABRA,0.46233155752777966
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,BP,SILVAN,0.49163341666917254
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,BP,GPU_SIR_BRIDGE,0.560677474509501
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,RK,EXACT,0.5550740104526363
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,RK,BP,0.40357667564928035
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,RK,RK,1.0
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,RK,ABRA,0.4353656721250081
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,RK,SILVAN,0.46774089242538747
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,RK,GPU_SIR_BRIDGE,0.5290061475563547
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,ABRA,EXACT,0.6851547826797721
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,ABRA,BP,0.4623315575277797
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,ABRA,RK,0.43536567212500804
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,ABRA,ABRA,1.0
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,ABRA,SILVAN,0.5451224973130625
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,ABRA,GPU_SIR_BRIDGE,0.6438748638471637
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,SILVAN,EXACT,0.7483384617125856
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,SILVAN,BP,0.49163341666917254
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,SILVAN,RK,0.46774089242538747
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,SILVAN,ABRA,0.5451224973130625
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,SILVAN,SILVAN,1.0
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,SILVAN,GPU_SIR_BRIDGE,0.6979889310887748
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,GPU_SIR_BRIDGE,EXACT,0.899952731952732
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,GPU_SIR_BRIDGE,BP,0.560677474509501
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,GPU_SIR_BRIDGE,RK,0.5290061475563547
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,GPU_SIR_BRIDGE,ABRA,0.6438748638471637
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,GPU_SIR_BRIDGE,SILVAN,0.6979889310887749
WS1000,synthetic,1000,5000,0.2,100,0.1,26.99643588066101,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,EXACT,EXACT,1.0
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,EXACT,BP,0.5556476144671063
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,EXACT,RK,0.5086215344343724
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,EXACT,ABRA,0.5850809306118278
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,EXACT,SILVAN,0.6440954853169992
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,EXACT,GPU_SIR_BRIDGE,0.9076447189111797
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,BP,EXACT,0.5556476144671063
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,BP,BP,1.0
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,BP,RK,0.3651448420443903
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,BP,ABRA,0.3537609116374924
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,BP,SILVAN,0.3891364878296316
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,BP,GPU_SIR_BRIDGE,0.5291802348236537
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,RK,EXACT,0.5086215344343724
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,RK,BP,0.36514484204439024
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,RK,RK,1.0
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,RK,ABRA,0.33563239907790215
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,RK,SILVAN,0.382551023345508
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,RK,GPU_SIR_BRIDGE,0.4875366985190542
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,ABRA,EXACT,0.5850809306118278
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,ABRA,BP,0.3537609116374924
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,ABRA,RK,0.33563239907790215
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,ABRA,ABRA,1.0
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,ABRA,SILVAN,0.42433491149214386
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,ABRA,GPU_SIR_BRIDGE,0.5660163152132863
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,SILVAN,EXACT,0.6440954853169991
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,SILVAN,BP,0.3891364878296316
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,SILVAN,RK,0.382551023345508
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,SILVAN,ABRA,0.4243349114921438
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,SILVAN,SILVAN,1.0
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,SILVAN,GPU_SIR_BRIDGE,0.5994473036220084
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,GPU_SIR_BRIDGE,EXACT,0.9076447189111797
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,GPU_SIR_BRIDGE,BP,0.5291802348236537
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,GPU_SIR_BRIDGE,RK,0.4875366985190542
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,GPU_SIR_BRIDGE,ABRA,0.5660163152132863
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,GPU_SIR_BRIDGE,SILVAN,0.5994473036220084
WS2000,synthetic,2000,10000,0.2,200,0.1,100.51280331611633,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,EXACT,EXACT,1.0
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,EXACT,BP,0.5192067727273949
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,EXACT,RK,0.45275983812835413
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,EXACT,ABRA,0.5371337710711316
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,EXACT,SILVAN,0.5846305651320507
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,EXACT,GPU_SIR_BRIDGE,0.9161358355706483
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,BP,EXACT,0.5192067727273949
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,BP,BP,1.0
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,BP,RK,0.28133538354371695
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,BP,ABRA,0.3440491487655796
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,BP,SILVAN,0.3479979836559569
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,BP,GPU_SIR_BRIDGE,0.4925440612077124
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,RK,EXACT,0.4527598381283541
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,RK,BP,0.28133538354371695
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,RK,RK,1.0
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,RK,ABRA,0.27594659379515857
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,RK,SILVAN,0.30453612520268164
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,RK,GPU_SIR_BRIDGE,0.43669910323815253
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,ABRA,EXACT,0.5371337710711316
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,ABRA,BP,0.3440491487655796
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,ABRA,RK,0.2759465937951585
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,ABRA,ABRA,1.0
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,ABRA,SILVAN,0.3812227129279967
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,ABRA,GPU_SIR_BRIDGE,0.5206318277377611
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,SILVAN,EXACT,0.5846305651320507
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,SILVAN,BP,0.3479979836559569
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,SILVAN,RK,0.3045361252026817
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,SILVAN,ABRA,0.3812227129279967
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,SILVAN,SILVAN,1.0
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,SILVAN,GPU_SIR_BRIDGE,0.5727668016250025
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,GPU_SIR_BRIDGE,EXACT,0.9161358355706483
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,GPU_SIR_BRIDGE,BP,0.4925440612077124
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,GPU_SIR_BRIDGE,RK,0.4366991032381526
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,GPU_SIR_BRIDGE,ABRA,0.5206318277377611
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,GPU_SIR_BRIDGE,SILVAN,0.5727668016250025
WS3000,synthetic,3000,15000,0.2,300,0.1,266.2185254096985,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,EXACT,EXACT,1.0
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,EXACT,BP,0.4700312199747241
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,EXACT,RK,0.39795643462750424
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,EXACT,ABRA,0.4387782108132397
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,EXACT,SILVAN,0.5048003180163826
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,EXACT,GPU_SIR_BRIDGE,0.9086551118022044
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,BP,EXACT,0.4700312199747241
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,BP,BP,1.0
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,BP,RK,0.2190388491687927
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,BP,ABRA,0.20970656047287833
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,BP,SILVAN,0.2752347648276992
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,BP,GPU_SIR_BRIDGE,0.4475573956392252
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,RK,EXACT,0.3979564346275043
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,RK,BP,0.21903884916879268
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,RK,RK,1.0
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,RK,ABRA,0.19149281660422443
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,RK,SILVAN,0.24097492548485544
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,RK,GPU_SIR_BRIDGE,0.3692995700144905
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,ABRA,EXACT,0.4387782108132397
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,ABRA,BP,0.20970656047287833
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,ABRA,RK,0.1914928166042244
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,ABRA,ABRA,1.0
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,ABRA,SILVAN,0.25135429881822174
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,ABRA,GPU_SIR_BRIDGE,0.418730540304004
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,SILVAN,EXACT,0.5048003180163826
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,SILVAN,BP,0.2752347648276992
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,SILVAN,RK,0.24097492548485544
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,SILVAN,ABRA,0.25135429881822174
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,SILVAN,SILVAN,1.0
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,SILVAN,GPU_SIR_BRIDGE,0.48563722437020274
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,GPU_SIR_BRIDGE,EXACT,0.9086551118022044
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,GPU_SIR_BRIDGE,BP,0.4475573956392252
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,GPU_SIR_BRIDGE,RK,0.3692995700144905
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,GPU_SIR_BRIDGE,ABRA,0.418730540304004
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,GPU_SIR_BRIDGE,SILVAN,0.4856372243702028
WS5000,synthetic,5000,25000,0.2,500,0.1,839.2279541492462,GPU_SIR_BRIDGE,GPU_SIR_BRIDGE,1.0
